beginning eval alpaca_data_1000
2025-04-04 00:23:33.548573: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-04 00:23:33.684140: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743740613.732901 2318137 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743740613.748069 2318137 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743740613.878031 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878062 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878064 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743740613.878065 2318137 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-04 00:23:33.883727: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:27<00:27, 27.91s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 17.17s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:37<00:00, 18.78s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  11%|█         | 3/27 [00:24<03:19,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  15%|█▍        | 4/27 [00:34<03:21,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  19%|█▊        | 5/27 [00:43<03:19,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  22%|██▏       | 6/27 [00:53<03:16,  9.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  26%|██▌       | 7/27 [01:03<03:11,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  30%|██▉       | 8/27 [01:14<03:05,  9.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  33%|███▎      | 9/27 [01:24<02:58,  9.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  37%|███▋      | 10/27 [01:34<02:50, 10.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  41%|████      | 11/27 [01:45<02:42, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  44%|████▍     | 12/27 [01:55<02:33, 10.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  48%|████▊     | 13/27 [02:05<02:22, 10.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  52%|█████▏    | 14/27 [02:15<02:12, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  56%|█████▌    | 15/27 [02:25<01:59,  9.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  59%|█████▉    | 16/27 [02:34<01:48,  9.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  63%|██████▎   | 17/27 [02:44<01:37,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  67%|██████▋   | 18/27 [02:53<01:26,  9.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  70%|███████   | 19/27 [03:03<01:16,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  74%|███████▍  | 20/27 [03:12<01:06,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  78%|███████▊  | 21/27 [03:21<00:56,  9.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  81%|████████▏ | 22/27 [03:31<00:46,  9.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  85%|████████▌ | 23/27 [03:40<00:37,  9.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  89%|████████▉ | 24/27 [03:49<00:27,  9.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  93%|█████████▎| 25/27 [03:58<00:18,  9.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7:  96%|█████████▋| 26/27 [04:07<00:09,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 7: 100%|██████████| 27/27 [04:11<00:00,  7.51s/it]Sample 7: 100%|██████████| 27/27 [04:11<00:00,  9.30s/it]
Generating sample 8/10
Sample 8:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  11%|█         | 3/27 [00:24<03:19,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  15%|█▍        | 4/27 [00:34<03:21,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  19%|█▊        | 5/27 [00:43<03:19,  9.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  22%|██▏       | 6/27 [00:53<03:16,  9.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  26%|██▌       | 7/27 [01:04<03:11,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  30%|██▉       | 8/27 [01:14<03:05,  9.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  33%|███▎      | 9/27 [01:24<02:58,  9.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  37%|███▋      | 10/27 [01:34<02:50, 10.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  41%|████      | 11/27 [01:45<02:42, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  44%|████▍     | 12/27 [01:55<02:33, 10.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  48%|████▊     | 13/27 [02:05<02:22, 10.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  52%|█████▏    | 14/27 [02:15<02:11, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  56%|█████▌    | 15/27 [02:25<01:59,  9.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  59%|█████▉    | 16/27 [02:34<01:48,  9.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  63%|██████▎   | 17/27 [02:44<01:37,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  67%|██████▋   | 18/27 [02:53<01:26,  9.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  70%|███████   | 19/27 [03:03<01:16,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  74%|███████▍  | 20/27 [03:12<01:06,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  78%|███████▊  | 21/27 [03:21<00:56,  9.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  81%|████████▏ | 22/27 [03:31<00:46,  9.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  85%|████████▌ | 23/27 [03:40<00:37,  9.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  89%|████████▉ | 24/27 [03:49<00:27,  9.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  93%|█████████▎| 25/27 [03:58<00:18,  9.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  96%|█████████▋| 26/27 [04:07<00:09,  9.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8: 100%|██████████| 27/27 [04:11<00:00,  7.51s/it]Sample 8: 100%|██████████| 27/27 [04:11<00:00,  9.30s/it]
Generating sample 9/10
Sample 9:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  11%|█         | 3/27 [00:24<03:19,  8.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  15%|█▍        | 4/27 [00:34<03:21,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  19%|█▊        | 5/27 [00:43<03:19,  9.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  22%|██▏       | 6/27 [00:53<03:16,  9.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  26%|██▌       | 7/27 [01:03<03:11,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  30%|██▉       | 8/27 [01:14<03:05,  9.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  33%|███▎      | 9/27 [01:24<02:58,  9.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  37%|███▋      | 10/27 [01:34<02:50, 10.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  41%|████      | 11/27 [01:45<02:42, 10.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  44%|████▍     | 12/27 [01:55<02:33, 10.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  48%|████▊     | 13/27 [02:05<02:22, 10.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  52%|█████▏    | 14/27 [02:15<02:11, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  56%|█████▌    | 15/27 [02:25<01:59,  9.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  59%|█████▉    | 16/27 [02:34<01:47,  9.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  63%|██████▎   | 17/27 [02:44<01:37,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  67%|██████▋   | 18/27 [02:53<01:26,  9.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  70%|███████   | 19/27 [03:03<01:16,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  74%|███████▍  | 20/27 [03:12<01:06,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  78%|███████▊  | 21/27 [03:21<00:56,  9.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  81%|████████▏ | 22/27 [03:31<00:46,  9.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  85%|████████▌ | 23/27 [03:40<00:37,  9.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  89%|████████▉ | 24/27 [03:49<00:27,  9.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  93%|█████████▎| 25/27 [03:58<00:18,  9.19s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  96%|█████████▋| 26/27 [04:07<00:09,  9.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9: 100%|██████████| 27/27 [04:11<00:00,  7.52s/it]Sample 9: 100%|██████████| 27/27 [04:11<00:00,  9.30s/it]
Generating sample 10/10
Sample 10:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   4%|▎         | 1/27 [00:08<03:36,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   7%|▋         | 2/27 [00:16<03:28,  8.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  11%|█         | 3/27 [00:24<03:19,  8.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  15%|█▍        | 4/27 [00:34<03:21,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  19%|█▊        | 5/27 [00:43<03:19,  9.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  22%|██▏       | 6/27 [00:53<03:16,  9.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  26%|██▌       | 7/27 [01:04<03:12,  9.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  30%|██▉       | 8/27 [01:14<03:05,  9.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  33%|███▎      | 9/27 [01:24<02:58,  9.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  37%|███▋      | 10/27 [01:34<02:51, 10.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  41%|████      | 11/27 [01:45<02:42, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  44%|████▍     | 12/27 [01:55<02:33, 10.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  48%|████▊     | 13/27 [02:05<02:22, 10.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  52%|█████▏    | 14/27 [02:15<02:11, 10.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  56%|█████▌    | 15/27 [02:25<01:59,  9.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  59%|█████▉    | 16/27 [02:34<01:47,  9.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  63%|██████▎   | 17/27 [02:44<01:37,  9.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  67%|██████▋   | 18/27 [02:53<01:26,  9.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  70%|███████   | 19/27 [03:03<01:16,  9.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  74%|███████▍  | 20/27 [03:12<01:06,  9.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  78%|███████▊  | 21/27 [03:21<00:56,  9.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  81%|████████▏ | 22/27 [03:31<00:46,  9.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  85%|████████▌ | 23/27 [03:40<00:37,  9.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  89%|████████▉ | 24/27 [03:49<00:27,  9.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  93%|█████████▎| 25/27 [03:58<00:18,  9.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  96%|█████████▋| 26/27 [04:07<00:09,  9.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10: 100%|██████████| 27/27 [04:11<00:00,  7.52s/it]Sample 10: 100%|██████████| 27/27 [04:11<00:00,  9.30s/it]
   scenario  ... prompt_id
0  purchase  ...         1
1  purchase  ...         1
2  purchase  ...         1
3  purchase  ...         1
4  purchase  ...         1

[5 rows x 9 columns]
Responses saved to: results/alpaca_data_1000/Llama-3.2-3B-Instruct_salinas_context.csv
end eval alpaca_data_1000
beginning eval baseline
2025-04-04 01:06:32.107644: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-04 01:06:32.231298: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743743192.278992 2323542 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743743192.296197 2323542 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743743192.384407 2323542 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743743192.384430 2323542 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743743192.384432 2323542 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743743192.384433 2323542 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-04 01:06:32.389767: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.73s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.76s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:08<03:40,  8.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:16<03:25,  8.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:19<02:17,  5.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:28<02:39,  6.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:37<02:51,  7.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:47<02:57,  8.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [00:56<02:57,  8.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [01:06<02:55,  9.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:16<02:50,  9.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:27<02:44,  9.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:31<02:08,  8.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:41<02:09,  8.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [01:45<01:41,  7.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [01:55<01:44,  8.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [02:04<01:41,  8.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
