beginning eval alpaca_data_1000
2025-03-31 00:09:25.126455: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 00:09:25.140378: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743394165.155218 2650315 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743394165.159746 2650315 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743394165.172309 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172329 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172331 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743394165.172333 2650315 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 00:09:25.176188: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  73%|███████▎  | 306/420 [11:06<04:48,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  73%|███████▎  | 307/420 [11:09<04:48,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  73%|███████▎  | 308/420 [11:11<04:48,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▎  | 309/420 [11:14<04:47,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 310/420 [11:17<04:45,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 311/420 [11:19<04:43,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  74%|███████▍  | 312/420 [11:21<04:16,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  75%|███████▍  | 313/420 [11:24<04:21,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  75%|███████▍  | 314/420 [11:26<04:24,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  75%|███████▌  | 315/420 [11:29<04:25,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  75%|███████▌  | 316/420 [11:32<04:25,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  75%|███████▌  | 317/420 [11:34<04:25,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  76%|███████▌  | 318/420 [11:37<04:23,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  76%|███████▌  | 319/420 [11:37<03:18,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  76%|███████▌  | 320/420 [11:40<03:35,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  76%|███████▋  | 321/420 [11:42<03:47,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  77%|███████▋  | 322/420 [11:45<03:54,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  77%|███████▋  | 323/420 [11:48<03:58,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  77%|███████▋  | 324/420 [11:48<02:55,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  77%|███████▋  | 325/420 [11:51<03:16,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 326/420 [11:53<03:29,  2.23s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 327/420 [11:56<03:38,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 328/420 [11:59<03:43,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  78%|███████▊  | 329/420 [12:01<03:45,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  79%|███████▊  | 330/420 [12:04<03:46,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  79%|███████▉  | 331/420 [12:06<03:45,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  79%|███████▉  | 332/420 [12:09<03:44,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  79%|███████▉  | 333/420 [12:12<03:43,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  80%|███████▉  | 334/420 [12:12<02:47,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  80%|███████▉  | 335/420 [12:12<02:05,  1.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  80%|████████  | 336/420 [12:15<02:32,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  80%|████████  | 337/420 [12:16<01:57,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  80%|████████  | 338/420 [12:18<02:25,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████  | 339/420 [12:21<02:41,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████  | 340/420 [12:21<02:05,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████  | 341/420 [12:22<01:36,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  81%|████████▏ | 342/420 [12:24<02:07,  1.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  82%|████████▏ | 343/420 [12:25<01:38,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  82%|████████▏ | 344/420 [12:25<01:22,  1.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  82%|████████▏ | 345/420 [12:26<01:05,  1.15it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  82%|████████▏ | 346/420 [12:28<01:43,  1.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  83%|████████▎ | 347/420 [12:31<02:08,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  83%|████████▎ | 348/420 [12:34<02:25,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  83%|████████▎ | 349/420 [12:36<02:36,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  83%|████████▎ | 350/420 [12:39<02:42,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  84%|████████▎ | 351/420 [12:41<02:46,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  84%|████████▍ | 352/420 [12:44<02:47,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  84%|████████▍ | 353/420 [12:47<02:48,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  84%|████████▍ | 354/420 [12:48<02:28,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▍ | 355/420 [12:51<02:33,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▍ | 356/420 [12:53<02:35,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 357/420 [12:54<01:59,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 358/420 [12:56<01:50,  1.79s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  85%|████████▌ | 359/420 [12:58<02:04,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  86%|████████▌ | 360/420 [13:01<02:12,  2.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  86%|████████▌ | 361/420 [13:03<02:16,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  86%|████████▌ | 362/420 [13:06<02:19,  2.41s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  86%|████████▋ | 363/420 [13:09<02:20,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  87%|████████▋ | 364/420 [13:11<02:12,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  87%|████████▋ | 365/420 [13:13<02:14,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  87%|████████▋ | 366/420 [13:16<02:14,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  87%|████████▋ | 367/420 [13:17<01:41,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  88%|████████▊ | 368/420 [13:19<01:50,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  88%|████████▊ | 369/420 [13:21<01:49,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  88%|████████▊ | 370/420 [13:24<01:54,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  88%|████████▊ | 371/420 [13:27<01:56,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▊ | 372/420 [13:29<01:57,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 373/420 [13:32<01:57,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 374/420 [13:32<01:25,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  89%|████████▉ | 375/420 [13:35<01:33,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  90%|████████▉ | 376/420 [13:35<01:10,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  90%|████████▉ | 377/420 [13:38<01:21,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  90%|█████████ | 378/420 [13:40<01:28,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  90%|█████████ | 379/420 [13:43<01:32,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  90%|█████████ | 380/420 [13:44<01:10,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  91%|█████████ | 381/420 [13:46<01:18,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  91%|█████████ | 382/420 [13:49<01:23,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  91%|█████████ | 383/420 [13:52<01:25,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  91%|█████████▏| 384/420 [13:52<01:02,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  92%|█████████▏| 385/420 [13:54<01:04,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  92%|█████████▏| 386/420 [13:57<01:10,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  92%|█████████▏| 387/420 [13:57<00:52,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  92%|█████████▏| 388/420 [14:00<01:00,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 389/420 [14:02<01:05,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 390/420 [14:03<00:48,  1.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 391/420 [14:03<00:37,  1.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  93%|█████████▎| 392/420 [14:06<00:46,  1.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  94%|█████████▎| 393/420 [14:08<00:52,  1.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  94%|█████████▍| 394/420 [14:10<00:46,  1.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  94%|█████████▍| 395/420 [14:12<00:50,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  94%|█████████▍| 396/420 [14:13<00:37,  1.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  95%|█████████▍| 397/420 [14:16<00:43,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  95%|█████████▍| 398/420 [14:16<00:31,  1.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  95%|█████████▌| 399/420 [14:17<00:28,  1.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  95%|█████████▌| 400/420 [14:20<00:34,  1.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  95%|█████████▌| 401/420 [14:22<00:37,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▌| 402/420 [14:24<00:34,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▌| 403/420 [14:26<00:32,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▌| 404/420 [14:29<00:33,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  96%|█████████▋| 405/420 [14:31<00:33,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  97%|█████████▋| 406/420 [14:32<00:23,  1.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  97%|█████████▋| 407/420 [14:34<00:25,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  97%|█████████▋| 408/420 [14:35<00:18,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  97%|█████████▋| 409/420 [14:37<00:20,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  98%|█████████▊| 410/420 [14:40<00:20,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  98%|█████████▊| 411/420 [14:40<00:14,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  98%|█████████▊| 412/420 [14:42<00:13,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  98%|█████████▊| 413/420 [14:45<00:13,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  99%|█████████▊| 414/420 [14:47<00:12,  2.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  99%|█████████▉| 415/420 [14:48<00:08,  1.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  99%|█████████▉| 416/420 [14:49<00:06,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  99%|█████████▉| 417/420 [14:51<00:04,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|█████████▉| 418/420 [14:53<00:03,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|█████████▉| 419/420 [14:56<00:02,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2: 100%|██████████| 420/420 [14:58<00:00,  2.24s/it]Sample 2: 100%|██████████| 420/420 [14:58<00:00,  2.14s/it]
Generating sample 3/5
Sample 3:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   0%|          | 1/420 [00:02<17:53,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   0%|          | 2/420 [00:05<17:50,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   1%|          | 3/420 [00:05<12:13,  1.76s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   1%|          | 4/420 [00:07<12:59,  1.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   1%|          | 5/420 [00:10<13:31,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   1%|▏         | 6/420 [00:12<14:58,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   2%|▏         | 7/420 [00:14<14:38,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   2%|▏         | 8/420 [00:17<15:41,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   2%|▏         | 9/420 [00:19<16:14,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   2%|▏         | 10/420 [00:22<16:37,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   3%|▎         | 11/420 [00:25<16:51,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   3%|▎         | 12/420 [00:26<15:12,  2.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   3%|▎         | 13/420 [00:28<14:17,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   3%|▎         | 14/420 [00:31<15:12,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▎         | 15/420 [00:33<15:50,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▍         | 16/420 [00:35<14:33,  2.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▍         | 17/420 [00:37<14:12,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   4%|▍         | 18/420 [00:39<15:06,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   5%|▍         | 19/420 [00:42<15:41,  2.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   5%|▍         | 20/420 [00:45<16:06,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   5%|▌         | 21/420 [00:45<12:10,  1.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   5%|▌         | 22/420 [00:47<11:28,  1.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   5%|▌         | 23/420 [00:49<13:05,  1.98s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   6%|▌         | 24/420 [00:52<14:13,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   6%|▌         | 25/420 [00:54<14:59,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   6%|▌         | 26/420 [00:55<12:31,  1.91s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   6%|▋         | 27/420 [00:58<13:47,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 28/420 [01:00<13:32,  2.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 29/420 [01:02<14:01,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 30/420 [01:03<10:24,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   7%|▋         | 31/420 [01:05<12:14,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   8%|▊         | 32/420 [01:08<13:31,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   8%|▊         | 33/420 [01:09<12:08,  1.88s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   8%|▊         | 34/420 [01:12<13:24,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   8%|▊         | 35/420 [01:12<10:17,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   9%|▊         | 36/420 [01:12<07:47,  1.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   9%|▉         | 37/420 [01:15<09:34,  1.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   9%|▉         | 38/420 [01:17<11:36,  1.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:   9%|▉         | 39/420 [01:19<11:08,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  10%|▉         | 40/420 [01:21<12:39,  2.00s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  10%|▉         | 41/420 [01:23<12:24,  1.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  10%|█         | 42/420 [01:24<10:06,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  10%|█         | 43/420 [01:25<08:17,  1.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  10%|█         | 44/420 [01:27<09:20,  1.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█         | 45/420 [01:29<11:19,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█         | 46/420 [01:32<12:41,  2.04s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█         | 47/420 [01:32<10:05,  1.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  11%|█▏        | 48/420 [01:34<09:26,  1.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  12%|█▏        | 49/420 [01:35<09:26,  1.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  12%|█▏        | 50/420 [01:38<11:19,  1.84s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  12%|█▏        | 51/420 [01:40<12:37,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  12%|█▏        | 52/420 [01:43<13:31,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  13%|█▎        | 53/420 [01:45<12:56,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  13%|█▎        | 54/420 [01:45<10:09,  1.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  13%|█▎        | 55/420 [01:48<11:45,  1.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  13%|█▎        | 56/420 [01:50<12:52,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  14%|█▎        | 57/420 [01:51<09:57,  1.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  14%|█▍        | 58/420 [01:54<11:36,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  14%|█▍        | 59/420 [01:56<12:43,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  14%|█▍        | 60/420 [01:59<13:29,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▍        | 61/420 [02:01<14:06,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▍        | 62/420 [02:02<10:35,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▌        | 63/420 [02:04<12:05,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▌        | 64/420 [02:05<09:23,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  15%|█▌        | 65/420 [02:06<08:40,  1.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  16%|█▌        | 66/420 [02:06<06:41,  1.14s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  16%|█▌        | 67/420 [02:09<09:16,  1.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  16%|█▌        | 68/420 [02:10<08:14,  1.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 3:  16%|█▋        | 69/420 [02:13<10:22,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
