beginning eval alpaca_data_1000
2025-04-03 09:08:44.386802: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-03 09:08:44.401218: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743685724.416291 3586462 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743685724.420867 3586462 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743685724.433873 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433893 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433894 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743685724.433896 3586462 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-03 09:08:44.437991: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.32s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/10
 Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  33%|███▎      | 9/27 [00:47<01:40,  5.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  37%|███▋      | 10/27 [00:52<01:32,  5.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  41%|████      | 11/27 [01:00<01:41,  6.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  44%|████▍     | 12/27 [01:10<01:52,  7.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  48%|████▊     | 13/27 [01:20<01:52,  8.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  52%|█████▏    | 14/27 [01:30<01:51,  8.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  56%|█████▌    | 15/27 [01:39<01:45,  8.80s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  59%|█████▉    | 16/27 [01:48<01:38,  8.93s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  63%|██████▎   | 17/27 [01:54<01:21,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  67%|██████▋   | 18/27 [02:04<01:16,  8.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  70%|███████   | 19/27 [02:13<01:09,  8.69s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  74%|███████▍  | 20/27 [02:22<01:01,  8.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  78%|███████▊  | 21/27 [02:31<00:53,  8.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  81%|████████▏ | 22/27 [02:36<00:38,  7.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  85%|████████▌ | 23/27 [02:42<00:29,  7.30s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  89%|████████▉ | 24/27 [02:50<00:21,  7.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  93%|█████████▎| 25/27 [02:58<00:15,  7.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8:  96%|█████████▋| 26/27 [03:04<00:07,  7.06s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 8: 100%|██████████| 27/27 [03:05<00:00,  5.24s/it]Sample 8: 100%|██████████| 27/27 [03:05<00:00,  6.87s/it]
Generating sample 9/10
Sample 9:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   4%|▎         | 1/27 [00:02<01:09,  2.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:   7%|▋         | 2/27 [00:05<01:09,  2.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  11%|█         | 3/27 [00:07<01:03,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  15%|█▍        | 4/27 [00:11<01:05,  2.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  19%|█▊        | 5/27 [00:15<01:15,  3.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  22%|██▏       | 6/27 [00:19<01:13,  3.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  26%|██▌       | 7/27 [00:28<01:46,  5.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  30%|██▉       | 8/27 [00:32<01:32,  4.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  33%|███▎      | 9/27 [00:42<01:56,  6.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  37%|███▋      | 10/27 [00:47<01:42,  6.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  41%|████      | 11/27 [00:54<01:40,  6.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  44%|████▍     | 12/27 [00:59<01:29,  5.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  48%|████▊     | 13/27 [01:03<01:15,  5.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  52%|█████▏    | 14/27 [01:13<01:27,  6.71s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  56%|█████▌    | 15/27 [01:22<01:29,  7.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  59%|█████▉    | 16/27 [01:31<01:28,  8.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  63%|██████▎   | 17/27 [01:38<01:17,  7.73s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  67%|██████▋   | 18/27 [01:47<01:11,  7.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  70%|███████   | 19/27 [01:55<01:05,  8.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  74%|███████▍  | 20/27 [02:04<00:59,  8.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  78%|███████▊  | 21/27 [02:11<00:46,  7.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  81%|████████▏ | 22/27 [02:20<00:40,  8.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  85%|████████▌ | 23/27 [02:26<00:29,  7.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  89%|████████▉ | 24/27 [02:31<00:20,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  93%|█████████▎| 25/27 [02:36<00:12,  6.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9:  96%|█████████▋| 26/27 [02:39<00:05,  5.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 9: 100%|██████████| 27/27 [02:41<00:00,  4.27s/it]Sample 9: 100%|██████████| 27/27 [02:41<00:00,  5.97s/it]
Generating sample 10/10
Sample 10:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   4%|▎         | 1/27 [00:03<01:27,  3.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:   7%|▋         | 2/27 [00:08<01:50,  4.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  11%|█         | 3/27 [00:11<01:25,  3.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  15%|█▍        | 4/27 [00:14<01:19,  3.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  19%|█▊        | 5/27 [00:19<01:26,  3.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  22%|██▏       | 6/27 [00:24<01:30,  4.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  26%|██▌       | 7/27 [00:29<01:30,  4.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  30%|██▉       | 8/27 [00:39<01:58,  6.24s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  33%|███▎      | 9/27 [00:43<01:40,  5.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  37%|███▋      | 10/27 [00:49<01:39,  5.85s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  41%|████      | 11/27 [00:56<01:38,  6.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  44%|████▍     | 12/27 [01:04<01:41,  6.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  48%|████▊     | 13/27 [01:12<01:37,  6.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  52%|█████▏    | 14/27 [01:21<01:40,  7.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  56%|█████▌    | 15/27 [01:28<01:28,  7.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  59%|█████▉    | 16/27 [01:37<01:27,  7.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  63%|██████▎   | 17/27 [01:46<01:23,  8.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  67%|██████▋   | 18/27 [01:55<01:17,  8.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  70%|███████   | 19/27 [02:04<01:10,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  74%|███████▍  | 20/27 [02:13<01:00,  8.70s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  78%|███████▊  | 21/27 [02:21<00:50,  8.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  81%|████████▏ | 22/27 [02:24<00:34,  6.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  85%|████████▌ | 23/27 [02:33<00:29,  7.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  89%|████████▉ | 24/27 [02:42<00:23,  7.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  93%|█████████▎| 25/27 [02:50<00:16,  8.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10:  96%|█████████▋| 26/27 [02:54<00:06,  6.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 10: 100%|██████████| 27/27 [02:55<00:00,  4.96s/it]Sample 10: 100%|██████████| 27/27 [02:55<00:00,  6.49s/it]
   scenario  ... prompt_id
0  purchase  ...         1
1  purchase  ...         1
2  purchase  ...         1
3  purchase  ...         1
4  purchase  ...         1

[5 rows x 9 columns]
Responses saved to: results/baseline/Llama-3.2-3B-Instruct_salinas_context.csv
end eval baseline
beginning eval educational_1000
2025-04-03 10:20:28.842222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-03 10:20:28.856812: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743690028.872421 3600902 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743690028.877231 3600902 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743690028.890072 3600902 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743690028.890092 3600902 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743690028.890094 3600902 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743690028.890096 3600902 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-03 10:20:28.894028: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:21<00:21, 21.88s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 13.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:29<00:00, 14.90s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Model type: llama
Tokenizer type: PreTrainedTokenizerFast
Loading from FTing on: educational_1000
Model loaded.
Collecting responses:
Generating sample 1/10
Sample 1:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   4%|▎         | 1/27 [00:06<02:54,  6.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:   7%|▋         | 2/27 [00:10<02:00,  4.83s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  11%|█         | 3/27 [00:15<02:01,  5.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  15%|█▍        | 4/27 [00:22<02:10,  5.68s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  19%|█▊        | 5/27 [00:28<02:11,  5.96s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  22%|██▏       | 6/27 [00:38<02:33,  7.31s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  26%|██▌       | 7/27 [00:48<02:44,  8.21s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  30%|██▉       | 8/27 [00:58<02:44,  8.67s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  33%|███▎      | 9/27 [01:08<02:45,  9.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  37%|███▋      | 10/27 [01:17<02:32,  8.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 11/27 [01:24<02:17,  8.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 12/27 [01:32<02:04,  8.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 13/27 [01:40<01:53,  8.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 14/27 [01:44<01:31,  7.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 15/27 [01:54<01:33,  7.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 16/27 [02:00<01:20,  7.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 17/27 [02:06<01:08,  6.82s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 18/27 [02:15<01:08,  7.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 19/27 [02:22<00:58,  7.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 20/27 [02:31<00:55,  7.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  78%|███████▊  | 21/27 [02:40<00:50,  8.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  81%|████████▏ | 22/27 [02:50<00:43,  8.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  85%|████████▌ | 23/27 [02:59<00:35,  8.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  89%|████████▉ | 24/27 [03:08<00:26,  8.87s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  93%|█████████▎| 25/27 [03:17<00:17,  8.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  96%|█████████▋| 26/27 [03:26<00:08,  8.97s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1: 100%|██████████| 27/27 [03:29<00:00,  7.10s/it]Sample 1: 100%|██████████| 27/27 [03:29<00:00,  7.75s/it]
Generating sample 2/10
Sample 2:   0%|          | 0/27 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   4%|▎         | 1/27 [00:05<02:20,  5.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:   7%|▋         | 2/27 [00:10<02:13,  5.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  11%|█         | 3/27 [00:15<02:03,  5.16s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  15%|█▍        | 4/27 [00:22<02:11,  5.72s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  19%|█▊        | 5/27 [00:31<02:36,  7.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  22%|██▏       | 6/27 [00:39<02:34,  7.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 2:  26%|██▌       | 7/27 [00:49<02:41,  8.07s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
