beginning eval alpaca_data_1000
2025-03-31 02:57:46.354518: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-31 02:57:46.527038: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743404266.587033  942867 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743404266.602547  942867 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1743404266.717494  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717520  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717522  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1743404266.717523  942867 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-03-31 02:57:46.723201: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Loading model: meta-llama/Llama-3.2-3B-Instruct
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:18<00:18, 18.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 11.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:25<00:00, 12.73s/it]
The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
Loading from FTing on: alpaca_data_1000
Model loaded.
Collecting responses:
Generating sample 1/5
Sample 1:   0%|          | 0/420 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 172/420 [05:49<07:56,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████      | 173/420 [05:52<08:50,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  41%|████▏     | 174/420 [05:53<07:37,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  42%|████▏     | 175/420 [05:56<08:35,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  42%|████▏     | 176/420 [05:58<09:15,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  42%|████▏     | 177/420 [06:01<09:41,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  42%|████▏     | 178/420 [06:04<09:58,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  43%|████▎     | 179/420 [06:06<10:03,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  43%|████▎     | 180/420 [06:09<09:40,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  43%|████▎     | 181/420 [06:11<09:54,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  43%|████▎     | 182/420 [06:13<08:57,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▎     | 183/420 [06:16<09:23,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 184/420 [06:18<09:40,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 185/420 [06:21<09:52,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  44%|████▍     | 186/420 [06:24<09:59,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  45%|████▍     | 187/420 [06:26<10:03,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  45%|████▍     | 188/420 [06:27<08:02,  2.08s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  45%|████▌     | 189/420 [06:30<08:41,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  45%|████▌     | 190/420 [06:32<09:07,  2.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  45%|████▌     | 191/420 [06:35<09:23,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  46%|████▌     | 192/420 [06:38<09:35,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  46%|████▌     | 193/420 [06:40<09:41,  2.56s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  46%|████▌     | 194/420 [06:43<09:45,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  46%|████▋     | 195/420 [06:44<07:53,  2.10s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  47%|████▋     | 196/420 [06:47<08:29,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  47%|████▋     | 197/420 [06:49<08:52,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  47%|████▋     | 198/420 [06:52<09:08,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  47%|████▋     | 199/420 [06:55<09:18,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 200/420 [06:57<09:25,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 201/420 [07:00<09:29,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 202/420 [07:03<09:30,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  48%|████▊     | 203/420 [07:05<09:31,  2.63s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  49%|████▊     | 204/420 [07:08<09:31,  2.64s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  49%|████▉     | 205/420 [07:11<09:29,  2.65s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  49%|████▉     | 206/420 [07:13<09:28,  2.66s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  49%|████▉     | 207/420 [07:15<08:13,  2.32s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  50%|████▉     | 208/420 [07:18<08:34,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  50%|████▉     | 209/420 [07:20<08:47,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  50%|█████     | 210/420 [07:23<08:55,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  50%|█████     | 211/420 [07:26<08:57,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  50%|█████     | 212/420 [07:28<08:58,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  51%|█████     | 213/420 [07:31<08:58,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  51%|█████     | 214/420 [07:31<06:39,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  51%|█████     | 215/420 [07:32<05:10,  1.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  51%|█████▏    | 216/420 [07:32<04:01,  1.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 217/420 [07:35<05:27,  1.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 218/420 [07:37<06:26,  1.92s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 219/420 [07:40<07:09,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  52%|█████▏    | 220/420 [07:43<07:35,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  53%|█████▎    | 221/420 [07:44<06:56,  2.09s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  53%|█████▎    | 222/420 [07:47<07:25,  2.25s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  53%|█████▎    | 223/420 [07:50<07:45,  2.36s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  53%|█████▎    | 224/420 [07:52<07:59,  2.44s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  54%|█████▎    | 225/420 [07:55<08:06,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  54%|█████▍    | 226/420 [07:57<08:08,  2.52s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  54%|█████▍    | 227/420 [08:00<08:12,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  54%|█████▍    | 228/420 [08:03<08:15,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  55%|█████▍    | 229/420 [08:05<08:15,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  55%|█████▍    | 230/420 [08:08<08:14,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  55%|█████▌    | 231/420 [08:08<06:07,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  55%|█████▌    | 232/420 [08:11<06:44,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  55%|█████▌    | 233/420 [08:14<07:08,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 234/420 [08:16<07:25,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 235/420 [08:17<05:59,  1.94s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▌    | 236/420 [08:20<06:35,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  56%|█████▋    | 237/420 [08:21<05:30,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  57%|█████▋    | 238/420 [08:21<04:06,  1.35s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  57%|█████▋    | 239/420 [08:24<05:14,  1.74s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  57%|█████▋    | 240/420 [08:25<04:47,  1.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  57%|█████▋    | 241/420 [08:28<05:40,  1.90s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  58%|█████▊    | 242/420 [08:30<06:17,  2.12s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  58%|█████▊    | 243/420 [08:33<06:41,  2.27s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  58%|█████▊    | 244/420 [08:35<06:57,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  58%|█████▊    | 245/420 [08:38<07:09,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▊    | 246/420 [08:41<07:15,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 247/420 [08:41<05:26,  1.89s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 248/420 [08:44<06:02,  2.11s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  59%|█████▉    | 249/420 [08:46<06:27,  2.26s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  60%|█████▉    | 250/420 [08:49<06:43,  2.37s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  60%|█████▉    | 251/420 [08:52<06:53,  2.45s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  60%|██████    | 252/420 [08:54<07:00,  2.50s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  60%|██████    | 253/420 [08:57<07:03,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  60%|██████    | 254/420 [08:59<07:05,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  61%|██████    | 255/420 [09:02<07:06,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  61%|██████    | 256/420 [09:05<07:05,  2.59s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  61%|██████    | 257/420 [09:07<07:04,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  61%|██████▏   | 258/420 [09:10<07:02,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  62%|██████▏   | 259/420 [09:13<07:00,  2.61s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  62%|██████▏   | 260/420 [09:15<06:58,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  62%|██████▏   | 261/420 [09:18<06:56,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  62%|██████▏   | 262/420 [09:20<06:53,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 263/420 [09:23<06:52,  2.62s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 264/420 [09:24<05:32,  2.13s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 265/420 [09:27<05:53,  2.28s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  63%|██████▎   | 266/420 [09:29<06:07,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  64%|██████▎   | 267/420 [09:30<04:30,  1.77s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  64%|██████▍   | 268/420 [09:32<05:07,  2.02s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  64%|██████▍   | 269/420 [09:35<05:32,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  64%|██████▍   | 270/420 [09:38<05:49,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  65%|██████▍   | 271/420 [09:40<06:01,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  65%|██████▍   | 272/420 [09:43<06:07,  2.49s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  65%|██████▌   | 273/420 [09:45<06:12,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  65%|██████▌   | 274/420 [09:48<05:50,  2.40s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  65%|██████▌   | 275/420 [09:50<05:57,  2.47s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  66%|██████▌   | 276/420 [09:53<06:01,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  66%|██████▌   | 277/420 [09:54<05:10,  2.17s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  66%|██████▌   | 278/420 [09:55<04:17,  1.81s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  66%|██████▋   | 279/420 [09:55<03:14,  1.38s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 280/420 [09:58<04:05,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 281/420 [10:01<04:39,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 282/420 [10:03<05:03,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  67%|██████▋   | 283/420 [10:06<05:18,  2.33s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  68%|██████▊   | 284/420 [10:09<05:28,  2.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  68%|██████▊   | 285/420 [10:11<05:34,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  68%|██████▊   | 286/420 [10:14<05:38,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  68%|██████▊   | 287/420 [10:14<04:07,  1.86s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  69%|██████▊   | 288/420 [10:16<03:51,  1.75s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  69%|██████▉   | 289/420 [10:18<04:23,  2.01s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  69%|██████▉   | 290/420 [10:21<04:45,  2.20s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  69%|██████▉   | 291/420 [10:22<03:49,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|██████▉   | 292/420 [10:22<03:02,  1.42s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|██████▉   | 293/420 [10:25<03:46,  1.78s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 294/420 [10:28<04:16,  2.03s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 295/420 [10:30<04:36,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  70%|███████   | 296/420 [10:33<04:50,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  71%|███████   | 297/420 [10:35<04:58,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  71%|███████   | 298/420 [10:38<05:03,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  71%|███████   | 299/420 [10:41<05:05,  2.53s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  71%|███████▏  | 300/420 [10:43<05:06,  2.55s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  72%|███████▏  | 301/420 [10:45<04:44,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  72%|███████▏  | 302/420 [10:48<04:50,  2.46s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  72%|███████▏  | 303/420 [10:51<04:53,  2.51s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  72%|███████▏  | 304/420 [10:53<04:55,  2.54s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  73%|███████▎  | 305/420 [10:56<04:55,  2.57s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  73%|███████▎  | 306/420 [10:58<04:54,  2.58s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  73%|███████▎  | 307/420 [11:01<04:53,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  73%|███████▎  | 308/420 [11:04<04:51,  2.60s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▎  | 309/420 [11:04<03:36,  1.95s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 310/420 [11:07<03:56,  2.15s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 311/420 [11:09<04:09,  2.29s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  74%|███████▍  | 312/420 [11:12<04:18,  2.39s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  75%|███████▍  | 313/420 [11:13<03:39,  2.05s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  75%|███████▍  | 314/420 [11:16<03:55,  2.22s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  75%|███████▌  | 315/420 [11:18<04:05,  2.34s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  75%|███████▌  | 316/420 [11:21<04:12,  2.43s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  75%|███████▌  | 317/420 [11:24<04:15,  2.48s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  76%|███████▌  | 318/420 [11:25<03:22,  1.99s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
Sample 1:  76%|███████▌  | 319/420 [11:27<03:40,  2.18s/it]Setting `pad_token_id` to `eos_token_id`:128001 for open-end generation.
